#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000800edbf0, pid=5760, tid=0x0000000000000e14
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000000800edbf0
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002613450a800):  GCTaskThread [stack: 0x000000c764600000,0x000000c764700000] [id=3604]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000000800edbf0

Registers:
RAX=0x0000000080748bd8, RBX=0x00000000d8a848d0, RCX=0x000000010030d3c8, RDX=0x000002614ad702c0
RSP=0x000000c7646ff828, RBP=0x0000000000000005, RSI=0x00000000d620d1f8, RDI=0x00000000000001e5
R8 =0x00000000d8a848d0, R9 =0x000000010030d3c8, R10=0x00000000d620d1f8, R11=0x00000000d8a848d0
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000002614ad702c0, R15=0x0000000080718800
RIP=0x00000000800edbf0, EFLAGS=0x0000000000010207

Top of Stack: (sp=0x000000c7646ff828)
0x000000c7646ff828:   00000000753a3378 00000000d8a82060
0x000000c7646ff838:   00000000d620d1f8 0000000000000005
0x000000c7646ff848:   00000000750c328b 000002614ad702c0
0x000000c7646ff858:   00000000753a45be 00000000d8a820a9
0x000000c7646ff868:   00000000d8a820a8 0000000080718880
0x000000c7646ff878:   0000026134505960 000002614ad702c0
0x000000c7646ff888:   00000000753a3e19 00000000d8a82060
0x000000c7646ff898:   000000000000000d 000000c7646ff900
0x000000c7646ff8a8:   000002614ad702c0 00000000813684c0
0x000000c7646ff8b8:   00000000750fcf0c 00000000806d35d4
0x000000c7646ff8c8:   00000000750ea87f 00000000806d35dd
0x000000c7646ff8d8:   00000000806d35dc 00000000d838ec68
0x000000c7646ff8e8:   00000000753a3378 0000000080717f48
0x000000c7646ff8f8:   00000000750ea792 0000000080718880
0x000000c7646ff908:   0000026134505960 0000026134505ab0
0x000000c7646ff918:   0000000000000000 000002614ad702c0 

Instructions: (pc=0x00000000800edbf0)
0x00000000800edbd0:   00 00 00 00 00 00 00 00 29 00 00 00 00 00 00 00
0x00000000800edbe0:   41 00 00 20 01 00 00 00 45 00 8c d5 00 00 00 00
0x00000000800edbf0:   29 f1 67 15 6e 00 00 00 12 07 00 20 00 00 00 00
0x00000000800edc00:   18 dc 0e 80 d8 0a 0a 80 b8 dd 0e 80 c8 dd 0e 80 


Register to memory mapping:

RAX=0x0000000080748bd8 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
RBX=0x00000000d8a848d0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000c764600000,0x000000c764700000],  sp=0x000000c7646ff828,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000800edbf0


---------------  P R O C E S S  ---------------
 ParOldGen       total 26112K, used 14869K [0x0000000080000000, 0x0000000081980000, 0x00000000d5580000)
  object space 26112K, 56% used [0x0000000080000000,0x0000000080e85430,0x0000000081980000)
 Metaspace       used 34153K, capacity 35342K, committed 35496K, reserved 1079296K
  class space    used 4722K, capacity 5013K, committed 5120K, reserved 1048576K
Event: 73.972 GC heap after
Heap after GC invocations=20 (full 2):
 PSYoungGen      total 37376K, used 0K [0x00000000d5580000, 0x00000000d8100000, 0x0000000100000000)
  eden space 32256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7500000)
  from space 5120K, 0% used [0x00000000d7c00000,0x00000000d7c00000,0x00000000d8100000)
  to   space 6144K, 0% used [0x00000000d7500000,0x00000000d7500000,0x00000000d7b00000)
 ParOldGen       total 41984K, used 16146K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 38% used [0x0000000080000000,0x0000000080fc4b28,0x0000000082900000)
 Metaspace       used 34153K, capacity 35342K, committed 35496K, reserved 1079296K
  class space    used 4722K, capacity 5013K, committed 5120K, reserved 1048576K
}
Event: 77.123 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 37376K, used 32256K [0x00000000d5580000, 0x00000000d8100000, 0x0000000100000000)
  eden space 32256K, 100% used [0x00000000d5580000,0x00000000d7500000,0x00000000d7500000)
  from space 5120K, 0% used [0x00000000d7c00000,0x00000000d7c00000,0x00000000d8100000)
  to   space 6144K, 0% used [0x00000000d7500000,0x00000000d7500000,0x00000000d7b00000)
 ParOldGen       total 41984K, used 16146K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 38% used [0x0000000080000000,0x0000000080fc4b28,0x0000000082900000)
 Metaspace       used 35990K, capacity 37286K, committed 37376K, reserved 1081344K
  class space    used 4999K, capacity 5288K, committed 5376K, reserved 1048576K
Event: 77.127 GC heap after
Heap after GC invocations=21 (full 2):
 PSYoungGen      total 38400K, used 3406K [0x00000000d5580000, 0x00000000d8780000, 0x0000000100000000)
  eden space 32256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7500000)
  from space 6144K, 55% used [0x00000000d7500000,0x00000000d7853910,0x00000000d7b00000)
  to   space 5632K, 0% used [0x00000000d8200000,0x00000000d8200000,0x00000000d8780000)
 ParOldGen       total 41984K, used 16154K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 38% used [0x0000000080000000,0x0000000080fc6b28,0x0000000082900000)
 Metaspace       used 35990K, capacity 37286K, committed 37376K, reserved 1081344K
  class space    used 4999K, capacity 5288K, committed 5376K, reserved 1048576K
}
Event: 81.122 GC heap before
{Heap before GC invocations=22 (full 2):
 PSYoungGen      total 38400K, used 35662K [0x00000000d5580000, 0x00000000d8780000, 0x0000000100000000)
  eden space 32256K, 100% used [0x00000000d5580000,0x00000000d7500000,0x00000000d7500000)
  from space 6144K, 55% used [0x00000000d7500000,0x00000000d7853910,0x00000000d7b00000)
  to   space 5632K, 0% used [0x00000000d8200000,0x00000000d8200000,0x00000000d8780000)
 ParOldGen       total 41984K, used 16154K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 38% used [0x0000000080000000,0x0000000080fc6b28,0x0000000082900000)
 Metaspace       used 37118K, capacity 38568K, committed 38912K, reserved 1083392K
  class space    used 5206K, capacity 5505K, committed 5632K, reserved 1048576K
Event: 81.136 GC heap after
Heap after GC invocations=22 (full 2):
 PSYoungGen      total 44544K, used 3006K [0x00000000d5580000, 0x00000000d8700000, 0x0000000100000000)
  eden space 39424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7c00000)
  from space 5120K, 58% used [0x00000000d8200000,0x00000000d84ef958,0x00000000d8700000)
  to   space 5632K, 0% used [0x00000000d7c00000,0x00000000d7c00000,0x00000000d8180000)
 ParOldGen       total 41984K, used 17954K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 42% used [0x0000000080000000,0x0000000081188b28,0x0000000082900000)
 Metaspace       used 37118K, capacity 38568K, committed 38912K, reserved 1083392K
  class space    used 5206K, capacity 5505K, committed 5632K, reserved 1048576K
}
Event: 82.953 GC heap before
{Heap before GC invocations=23 (full 2):
 PSYoungGen      total 44544K, used 42430K [0x00000000d5580000, 0x00000000d8700000, 0x0000000100000000)
  eden space 39424K, 100% used [0x00000000d5580000,0x00000000d7c00000,0x00000000d7c00000)
  from space 5120K, 58% used [0x00000000d8200000,0x00000000d84ef958,0x00000000d8700000)
  to   space 5632K, 0% used [0x00000000d7c00000,0x00000000d7c00000,0x00000000d8180000)
 ParOldGen       total 41984K, used 17954K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 42% used [0x0000000080000000,0x0000000081188b28,0x0000000082900000)
 Metaspace       used 38910K, capacity 40674K, committed 40960K, reserved 1085440K
  class space    used 5480K, capacity 5807K, committed 5888K, reserved 1048576K
Event: 82.961 GC heap after
Heap after GC invocations=23 (full 2):
 PSYoungGen      total 45056K, used 3168K [0x00000000d5580000, 0x00000000d8f00000, 0x0000000100000000)
  eden space 39424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7c00000)
  from space 5632K, 56% used [0x00000000d7c00000,0x00000000d7f18030,0x00000000d8180000)
  to   space 5632K, 0% used [0x00000000d8980000,0x00000000d8980000,0x00000000d8f00000)
 ParOldGen       total 41984K, used 19890K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 47% used [0x0000000080000000,0x000000008136c9d8,0x0000000082900000)
 Metaspace       used 38910K, capacity 40674K, committed 40960K, reserved 1085440K
  class space    used 5480K, capacity 5807K, committed 5888K, reserved 1048576K
}
Event: 91.130 GC heap before
{Heap before GC invocations=24 (full 2):
 PSYoungGen      total 45056K, used 42592K [0x00000000d5580000, 0x00000000d8f00000, 0x0000000100000000)
  eden space 39424K, 100% used [0x00000000d5580000,0x00000000d7c00000,0x00000000d7c00000)
  from space 5632K, 56% used [0x00000000d7c00000,0x00000000d7f18030,0x00000000d8180000)
  to   space 5632K, 0% used [0x00000000d8980000,0x00000000d8980000,0x00000000d8f00000)
 ParOldGen       total 41984K, used 19890K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 47% used [0x0000000080000000,0x000000008136c9d8,0x0000000082900000)
 Metaspace       used 41905K, capacity 43942K, committed 44288K, reserved 1087488K
  class space    used 5892K, capacity 6273K, committed 6400K, reserved 1048576K

Deoptimization events (10 events):
Event: 90.757 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136967af4 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 48
Event: 90.757 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136967af4 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 48
Event: 90.757 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136967af4 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 48
Event: 90.757 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136967af4 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 48
Event: 90.807 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136b7a3c4 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 90.807 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136b7a3c4 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 90.807 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136b7a3c4 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 90.807 Thread 0x000002614cf25800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000026136b7a3c4 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 90.823 Thread 0x000002614cf25800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000261361f8144 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 90.825 Thread 0x000002614cf25800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000261362b39cc method=java.security.CodeSource.hashCode()I @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 87.311 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskBeanInfo> (0x00000000d6a20d58) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 87.313 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000d6a538e8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 87.315 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000d6a87358) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212
Event: 87.326 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000d6b1a998) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 87.331 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000d6b5fe98) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 2
Event: 87.333 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000d6ba1ea0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 87.334 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000d6bf1698) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 90.052 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': build_8djw7mijgisgr7cardgf8ifd4BeanInfo> (0x00000000d6d58400) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 90.053 Thread 0x000002614cf25800 Exception <a 'java/lang/ClassNotFoundException': build_8djw7mijgisgr7cardgf8ifd4Customizer> (0x00000000d6db3f38) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 90.825 Thread 0x000002614cf25800 Implicit null exception at 0x00000261362b36d5 to 0x00000261362b39bd

Events (10 events):
Event: 91.129 loading class com/google/gson/FieldNamingPolicy$3 done
Event: 91.129 loading class com/google/gson/FieldNamingPolicy$4
Event: 91.129 loading class com/google/gson/FieldNamingPolicy$4 done
Event: 91.129 loading class com/google/gson/FieldNamingPolicy$5
Event: 91.129 loading class com/google/gson/FieldNamingPolicy$5 done
Event: 91.129 loading class com/google/gson/FieldNamingPolicy$6
Event: 91.129 loading class com/google/gson/FieldNamingPolicy$6 done
Event: 91.130 loading class com/google/gson/Gson
Event: 91.130 loading class com/google/gson/Gson done
Event: 91.130 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff66f6f0000 - 0x00007ff66f737000 	C:\Program Files\Java\jdk1.8.0_271\bin\java.exe
0x00007ff955060000 - 0x00007ff955250000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff954470000 - 0x00007ff954522000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff952390000 - 0x00007ff952635000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9543c0000 - 0x00007ff954463000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff954530000 - 0x00007ff9545ce000 	C:\Windows\System32\msvcrt.dll
0x00007ff953190000 - 0x00007ff953227000 	C:\Windows\System32\sechost.dll
0x00007ff954a70000 - 0x00007ff954b8f000 	C:\Windows\System32\RPCRT4.dll
0x00007ff954820000 - 0x00007ff9549b4000 	C:\Windows\System32\USER32.dll
0x00007ff952130000 - 0x00007ff952151000 	C:\Windows\System32\win32u.dll
0x00007ff9547f0000 - 0x00007ff954816000 	C:\Windows\System32\GDI32.dll
0x00007ff952160000 - 0x00007ff9522f8000 	C:\Windows\System32\gdi32full.dll
0x00007ff953050000 - 0x00007ff9530ee000 	C:\Windows\System32\msvcp_win.dll
0x00007ff952f00000 - 0x00007ff952ffa000 	C:\Windows\System32\ucrtbase.dll
0x00007ff951390000 - 0x00007ff951614000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ff954010000 - 0x00007ff954346000 	C:\Windows\System32\combase.dll
0x00007ff952300000 - 0x00007ff952381000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff953fe0000 - 0x00007ff95400e000 	C:\Windows\System32\IMM32.DLL
0x00007ff9414a0000 - 0x00007ff9414b5000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ff92e6b0000 - 0x00007ff92e74b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x0000000074fc0000 - 0x000000007582f000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ff954b90000 - 0x00007ff954b98000 	C:\Windows\System32\PSAPI.DLL
0x00007ff945b40000 - 0x00007ff945b4a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff94f9c0000 - 0x00007ff94f9e4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff940320000 - 0x00007ff940329000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff94f890000 - 0x00007ff94f8bd000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ff953000000 - 0x00007ff95304a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff954350000 - 0x00007ff9543bf000 	C:\Windows\System32\ws2_32.DLL
0x00007ff951f40000 - 0x00007ff951f51000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff94b080000 - 0x00007ff94b090000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ff93fe40000 - 0x00007ff93fe6b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ff93ffa0000 - 0x00007ff93ffb8000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ff9536b0000 - 0x00007ff953d98000 	C:\Windows\System32\SHELL32.dll
0x00007ff954c10000 - 0x00007ff954cb7000 	C:\Windows\System32\shcore.dll
0x00007ff952780000 - 0x00007ff952efb000 	C:\Windows\System32\windows.storage.dll
0x00007ff951f60000 - 0x00007ff951f7e000 	C:\Windows\System32\profapi.dll
0x00007ff951f80000 - 0x00007ff951fca000 	C:\Windows\System32\powrprof.dll
0x00007ff951f10000 - 0x00007ff951f20000 	C:\Windows\System32\UMPDC.dll
0x00007ff953da0000 - 0x00007ff953df2000 	C:\Windows\System32\shlwapi.dll
0x00007ff9530f0000 - 0x00007ff953107000 	C:\Windows\System32\cryptsp.dll
0x00007ff93ff00000 - 0x00007ff93ff1c000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\net.dll
0x00007ff951000000 - 0x00007ff951067000 	C:\Windows\system32\mswsock.dll
0x00007ff93f4d0000 - 0x00007ff93f4e3000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\nio.dll
0x00007ff93fa30000 - 0x00007ff93fa57000 	C:\Users\Akash\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff94aa50000 - 0x00007ff94aa5d000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\management.dll
0x00007ff950bf0000 - 0x00007ff950c23000 	C:\Windows\system32\rsaenh.dll
0x00007ff9526a0000 - 0x00007ff9526c6000 	C:\Windows\System32\bcrypt.dll
0x00007ff951e30000 - 0x00007ff951e55000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff951220000 - 0x00007ff95122c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff950d80000 - 0x00007ff950dba000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff953230000 - 0x00007ff953238000 	C:\Windows\System32\NSI.dll
0x00007ff94b830000 - 0x00007ff94b846000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff94ba60000 - 0x00007ff94ba7c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff950dc0000 - 0x00007ff950e8b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff94bf20000 - 0x00007ff94bf2b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff951740000 - 0x00007ff951934000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Akash\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;D:\flutter_windows_2.2.1-stable\flutter\bin;D:\Git LFS;C:\Program Files\Git\cmd;C:\Users\Akash\AppData\Roaming\npm;D:\Visual_Studio\visual_installation_folder\bin
USERNAME=Akash
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 3860244k(370260k free), swap 11462420k(2304428k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)

time: Sun Sep 12 14:38:11 2021
timezone: India Standard Time
elapsed time: 91.340822 seconds (0d 0h 1m 31s)

